latitude,longitude,serial number,COMUNE
46.039211,8.737881,IT*A2C*EI2231000412*4,Maccagno con Pino e Veddasca
45.591639,8.638155,IT*BEC*EH000391*3,Oleggio
45.591639,8.638155,IT*BEC*EH000391*1,Oleggio
45.552617,8.76698,IT*ENX*E20XP22T5HK1AL00017*1,Castano Primo
45.7585,8.8904,IT*ENX*E18DP22T3KK5U000308*2,Venegono Superiore
45.8005,8.8788,IT*ENX*E18XP22T5AB5U000487*1,Malnate
45.628485,8.860843,IT*ENX*E19XP22T3KK4AH00058*2,Olgiate Olona
45.755448,8.900332,IT*ENX*E20XP22T5HK1AL00066*1,Venegono Superiore
45.827778,8.669166,IT*ENX*E19XP22T3KK1AL00107*1,Bardello con Malgesso e Bregano
45.550259,8.977532,IT*ENX*ESN2403141263*2,Nerviano
45.72164,8.694424,IT*ENX*E19XP22T5HK4AH00172*1,Vergiate
45.580759,8.897489,IT*ENX*E21XP22T5HK4AM00088*1,Legnano
45.588349,9.070162,IT*A2A*EI2219000104*1,Cesate
45.709988,8.901604,IT*ENX*E23BZ6071A*2,Tradate
45.579844,8.80149,IT*ENX*E18XP22T3BB4U000209*2,Magnago
45.549271,8.722937,IT*ENX*E24BZ4276A*1,Nosate
45.868872,8.866577,IT*ENX*ESN2403141089*1,Bisuschio
45.554654,8.969508,IT*ENX*E22BZ4050A*3,Nerviano
45.577254,8.792954,IT*ENX*E19XP22T3KK4AH00126*1,Magnago
45.633297,8.852855,IT*A2A*ESN2000278*3,Busto Arsizio
45.782155,8.926392,IT*ENX*ESN2312230318*2,Binago
45.695326,8.805504,IT*ENX*E22BZ3958A*1,Cavaria con Premezzo
45.757916,8.86662,IT*ENX*E18XP22T3BB4U000413*2,Castiglione Olona
45.578964,8.788021,IT*ENX*E20XP22T5HK4AL00165*1,Vanzaghello
45.59311,8.75418,IT*ATE*ER1109*6,Lonate Pozzolo
45.795696,8.569044,IT*ENX*E22BZ4071A*3,Ranco
45.795696,8.569044,IT*ENX*E22BZ4071A*2,Ranco
45.602045,8.877053,IT*ENX*E22XP22T3QQ1AN00945*2,Castellanza
45.647573,9.051228,IT*ENX*E18XP22T3BB5U000479*1,Rovello Porro
45.729249,8.88752,IT*ENX*E19XM32T7CB3W000205*2,Venegono Inferiore
45.554654,8.969508,IT*ENX*E22BZ4050A*2,Nerviano
45.836313,8.699916,IT*ENX*E20XP22T3KK1AL00173*1,Bardello con Malgesso e Bregano
45.559672,9.040033,IT*ENX*E19XM32T7GB3W000047*3,Lainate
45.577222,8.793056,IT*ENX*E21XP22T5HK4AM00114*1,Magnago
45.706316,8.87869,IT*ENX*E19XP22T3KK4AH00120*1,Lonate Ceppino
45.711363,8.894682,IT*ENX*E24BZ0928A*2,Tradate
45.735589,8.987483,IT*ENX*E20XP22T3KK4AL00324*2,Appiano Gentile
45.552488,8.725203,IT*ENX*E19XP22T3KK4AS00014*1,Nosate
45.709988,8.901604,IT*ENX*E23BZ6071A*1,Tradate
45.95105,8.54835,IT*ENX*E20XP22T3KK4AL00634*1,Verbania
45.803111,8.783306,IT*ENX*E19XP22T3KK4AH00443*1,Varese
45.578131,8.786763,IT*ENX*E21XP22T3KKJAL00094*1,Vanzaghello
45.5961866,8.7119972,IT*AXS*ETE100003032*1,Lonate Pozzolo
45.6116191,9.0315727,IT*2ZG*ESCAME127*2,Saronno
45.627309,9.032203,IT*BEC*EE000330*2,Saronno
45.690817,8.793214,IT*ENX*E22XP22T3QQ1AN01025*1,Cavaria con Premezzo
45.627309,9.032203,IT*BEC*EE000330*1,Saronno
45.677374,8.712633,IT*ENX*E19XP22T3KK4AH00367*1,Somma Lombardo
45.5961866,8.7119972,IT*AXS*ETE100003033*2,Lonate Pozzolo
45.677374,8.712633,IT*ENX*E19XP22T3KK4AH00367*2,Somma Lombardo
45.683388,8.706122,IT*ATE*E01148*1,Somma Lombardo
45.732006,8.986647,IT*ENX*E21XP22T5HK4AK00686*1,Appiano Gentile
45.695326,8.805504,IT*ENX*E22BZ3958A*2,Cavaria con Premezzo
45.589453,8.851466,IT*A2A*EI2223000191*4,Busto Arsizio
45.589453,8.851466,IT*A2A*EI2223000191*1,Busto Arsizio
45.589453,8.851466,IT*A2A*EI2223000191*2,Busto Arsizio
45.64786,9.05138,IT*ENX*E18DP22T3KK5U000320*1,Rovello Porro
45.931501,8.571309,IT*ENX*E20XM32T7KK4AR00040*2,Verbania
45.680662,8.987054,IT*BEC*EE001682*2,Limido Comasco
45.690817,8.793214,IT*ENX*E22XP22T3QQ1AN01025*2,Cavaria con Premezzo
45.655471,9.018648,IT*ENX*E18XP22T3BB5U000414*1,Turate
45.610826,8.902813,IT*ENX*E18XP22T5HK4AH00223*1,Castellanza
45.64768,9.051309,IT*ENX*E18XP22T5HK4AH00168*2,Rovello Porro
45.931501,8.571309,IT*ENX*E20XM32T7KK4AR00040*3,Verbania
45.594176,8.919911,IT*ENX*E22BZ3295A*3,Legnano
45.892733,8.668247,IT*A2C*ESN2000041*4,Cittiglio
45.892733,8.668247,IT*A2C*ESN2001100*2,Cittiglio
45.910257,8.792179,IT*ENX*E21XP22T3KK4AK00309*2,Bedero Valcuvia
45.892733,8.668247,IT*A2C*ESN2000041*2,Cittiglio
45.839556,8.76626,IT*A2C*EEC05A0092200008*2,Luvinate
45.814241,8.829035,IT*A2C*E12102044320006*2,Varese
45.892733,8.668247,IT*A2C*ESN2001100*4,Cittiglio
45.6281,8.9038,IT*ENX*E19XP22T3KK4AZ00683*2,Marnate
45.815644,8.832642,IT*ENX*E21XK11M1J03BF00248*1,Varese
45.628485,8.860843,IT*ENX*E19XP22T3KK4AH00058*1,Olgiate Olona
45.594585,9.072543,IT*A2A*EI2219000103*2,Cesate
45.830495,8.825794,IT*A2C*E12225019060009*2,Varese
45.651308,9.001538,IT*ENX*E18XP22T5AB5U000366*1,Turate
45.64768,9.051309,IT*ENX*E18XP22T5HK4AH00168*1,Rovello Porro
45.753499,8.543163,IT*BEC*EH000172*3,Arona
45.627369,9.032205,IT*BEC*EE000359*1,Saronno
45.892517,8.689398,IT*A2C*E12248019070017*1,Brenta
45.892517,8.689398,IT*A2C*E12223021700003*2,Brenta
45.644101,8.817649,IT*BEC*EE002465*1,Gallarate
45.837686,8.909046,IT*A2C*E12117011840001*5,Cantello
45.565513,9.030314,IT*BEC*EE005538*1,Lainate
45.59953,8.871742,IT*BEC*EE000360*1,Busto Arsizio
45.837686,8.909046,IT*A2C*E12117011840001*7,Cantello
45.610137,8.875514,IT*BEC*EE000006*1,Busto Arsizio
45.610082,8.906833,IT*BEC*EE000270*2,Castellanza
45.606558,8.851968,IT*BEC*EE000024*2,Busto Arsizio
45.606558,8.851968,IT*BEC*EE000024*1,Busto Arsizio
45.606492,8.852083,IT*BEC*EE000030*1,Busto Arsizio
45.608716,8.896729,IT*ENX*E21XP22T3KKJAK00066*1,Castellanza
45.837686,8.909046,IT*A2C*E12117011840001*6,Cantello
45.724032,8.58232,IT*BEC*EW000039*2,Dormelletto
45.818089,8.814174,IT*A2C*E12225019060012*2,Varese
45.6281,8.9038,IT*ENX*E19XP22T3KK4AZ00683*1,Marnate
45.652135,8.87829,IT*BEC*EE004124*2,Solbiate Olona
45.652087,8.878305,IT*BEC*EE004103*1,Solbiate Olona
45.603669,8.818456,IT*BEC*EE003333*1,Busto Arsizio
45.818089,8.814174,IT*A2C*E12225019060012*1,Varese
45.625158,9.02645,IT*BEC*EH000171*2,Saronno
45.755415,8.54757,IT*BEC*EE003435*2,Arona
45.642922,8.792344,IT*A2A*ESN2000226*3,Gallarate
45.64904,8.888007,IT*BEC*EE004126*1,Solbiate Olona
45.599988,8.645496,IT*BEC*EH000373*3,Oleggio
45.642922,8.792344,IT*A2A*ESN2000333*3,Gallarate
45.629918,8.860505,IT*EDN*ED00191,Olgiate Olona
45.629918,8.860505,IT*EDN*ED00192,Olgiate Olona
45.642922,8.792344,IT*A2A*ESN2000333*4,Gallarate
45.602045,8.877053,IT*ENX*E22XP22T3QQ1AN00945*1,Castellanza
45.566572,8.987408,IT*BEC*EH001678*2,Nerviano
45.840064,8.760336,IT*A2C*EEC05A0092200007*3,Barasso
45.840064,8.760336,IT*A2C*EEC05A0092200007*1,Barasso
45.588349,9.070162,IT*A2A*EI2219000104*2,Cesate
45.928058,8.555424,IT*BEC*EH000446*3,Verbania
45.837686,8.909046,IT*A2C*E12117011840001*1,Cantello
45.869904,8.908626,IT*A2C*EI2231000415*2,Viggiù
45.642922,8.792344,IT*A2A*ESN2000226*4,Gallarate
45.869904,8.908626,IT*A2C*EI2231000415*4,Viggiù
45.771812,8.673725,IT*BEC*EE003702*2,Comabbio
45.894764,8.68529,IT*A2C*E12248019070019*1,Brenta
45.894764,8.68529,IT*A2C*E12248019070019*2,Brenta
46.101583,8.740508,IT*A2C*EI2230000411*4,Maccagno con Pino e Veddasca
45.712639,8.908441,IT*BEC*EH000240*1,Tradate
45.728482,8.887592,IT*A2A*E12005061520009*3,Venegono Inferiore
46.021573,8.682488,IT*ENX*E20XM32T7KK4AR00138*2,Cannero Riviera
45.642922,8.792344,IT*A2A*ESN2000333*1,Gallarate
45.642922,8.792344,IT*A2A*ESN2000333*2,Gallarate
45.712639,8.908441,IT*BEC*EH000240*2,Tradate
45.789395,8.540132,IT*BEC*EH000347*2,Meina
45.849727,8.909019,IT*A2C*EI2231000418*3,Viggiù
45.59848,8.939931,IT*BEC*EH000112*3,Legnano
45.881633,8.599809,IT*BEC*EE003434*1,Leggiuno
45.874935,8.620546,IT*BEC*EE003433*1,Leggiuno
45.642922,8.792344,IT*A2A*ESN2000226*2,Gallarate
45.633245,8.631322,IT*BEC*EE003267*2,Marano Ticino
45.892733,8.668247,IT*A2C*ESN2001100*1,Cittiglio
45.892733,8.668247,IT*A2C*ESN2000041*1,Cittiglio
45.837686,8.909046,IT*A2C*E12117011840001*4,Cantello
45.837686,8.909046,IT*A2C*E12117011840001*2,Cantello
45.837686,8.909046,IT*A2C*E12117011840001*3,Cantello
45.839556,8.76626,IT*A2C*EEC05A0092200008*4,Luvinate
45.872089,8.907704,IT*A2C*EI2235000453*1,Viggiù
45.794398,8.801786,IT*A2C*E12102044320028*1,Varese
45.892517,8.689398,IT*A2C*E12223021700003*1,Brenta
45.794398,8.801786,IT*A2C*E12102044320028*2,Varese
45.892517,8.689398,IT*A2C*E12248019070017*2,Brenta
45.794398,8.801786,IT*A2C*E12248019070018*2,Varese
45.794398,8.801786,IT*A2C*E12102044320028*3,Varese
45.872089,8.907704,IT*A2C*EI2235000453*4,Viggiù
45.872089,8.907704,IT*A2C*EI2235000453*3,Viggiù
45.892517,8.689398,IT*A2C*E12223021700003*3,Brenta
45.709397,8.79145,IT*A2C*E12248019070015*2,Jerago con Orago
46.101583,8.740508,IT*A2C*EI2230000411*3,Maccagno con Pino e Veddasca
45.709397,8.79145,IT*A2C*E12248019070015*1,Jerago con Orago
45.849727,8.909019,IT*A2C*EI2231000416*3,Viggiù
45.849727,8.909019,IT*A2C*EI2231000416*4,Viggiù
45.849727,8.909019,IT*A2C*EI2231000416*1,Viggiù
45.849727,8.909019,IT*A2C*EI2231000416*2,Viggiù
45.849727,8.909019,IT*A2C*EI2231000418*4,Viggiù
45.600961,9.079393,IT*A2A*EI2227000325*1,Cesate
45.595298,9.075788,IT*A2A*EI2227000329*1,Cesate
45.594585,9.072543,IT*A2A*EI2219000103*1,Cesate
45.595298,9.075788,IT*A2A*EI2227000329*2,Cesate
45.70681,8.77868,IT*PWY*EC0018*01*01,Jerago con Orago
45.605325,8.87373,IT*ASM*EHYC15019BZ00168*1,Busto Arsizio
45.947031,8.812004,IT*BEC*EE005563*2,Cugliate-Fabiasco
45.947031,8.812004,IT*BEC*EE005563*1,Cugliate-Fabiasco
45.75861,8.87596,IT*PWY*EC0032*01*02,Castiglione Olona
45.744975,8.806406,IT*PWY*EC0035*01*02,Castronno
45.6707,8.76401,IT*PWY*EC0037*01*01,Gallarate
45.70681,8.77868,IT*PWY*EC0018*02*01,Jerago con Orago
45.62875,9.04771,IT*PWY*EC0046*04*01,Saronno
45.62875,9.04771,IT*PWY*EC0046*03*02,Saronno
45.62875,9.04771,IT*PWY*EC0046*02*01,Saronno
45.822196,8.74709,IT*PWY*EC0062*01*01,Gavirate
45.62875,9.04771,IT*PWY*EC0046*02*02,Saronno
45.62875,9.04771,IT*PWY*EC0046*03*01,Saronno
45.582538,8.713986,IT*ATE*ER1104*3,Lonate Pozzolo
45.582538,8.713986,IT*ATE*ER1104*1,Lonate Pozzolo
45.610191,8.906986,IT*BEC*EE000268*2,Castellanza
45.693987,8.803327,IT*PWY*EC0028*01*01,Cavaria con Premezzo
45.62875,9.04771,IT*PWY*EC0046*04*02,Saronno
45.795793,8.726218,IT*BEC*EE004228*2,Cazzago Brabbia
45.688338,8.717373,IT*ATE*E00456*2,Somma Lombardo
45.822196,8.74709,IT*PWY*EC0062*01*02,Gavirate
45.791323,8.796373,IT*PWY*EC0004*01*01,Buguggiate
45.693987,8.803327,IT*PWY*EC0028*01*02,Cavaria con Premezzo
45.582538,8.713986,IT*ATE*ER1104*4,Lonate Pozzolo
45.79201,8.795806,IT*PWY*EC0004*01*02,Buguggiate
45.570362,9.022654,IT*ATE*E00454*2,Lainate
45.932464,8.563411,IT*ASM*EHYC15021BZ0596A*2,Verbania
45.634587,8.835508,IT*GES*EACI,Busto Arsizio
45.857679,8.860254,IT*PWY*EC0041*02*02,Arcisate
45.643652,8.769692,IT*GES*ECE6,Cardano al Campo
45.629686,9.079794,IT*GES*EG3N,Ceriano Laghetto
45.922315,8.551508,IT*ASM*E100201626*1,Verbania
45.932464,8.563411,IT*ASM*EHYC15021BZ0596A*1,Verbania
45.616514,9.073818,IT*FWY*E000009*2,Solaro
45.612217,9.079718,IT*FWY*E000019*1,Solaro
45.614194,9.041389,IT*GES*EHG7VU,Saronno
45.615803,9.030739,IT*GES*EEUV,Saronno
45.859558,8.690606,IT*GES*EB1E,Cocquio-Trevisago
45.568242,9.027236,IT*ATE*E01276*2,Lainate
45.735435,8.57585,IT*EMOE1174,Dormelletto
45.615803,9.030739,IT*GES*EFD6,Saronno
45.735435,8.57585,IT*EMOE1175,Dormelletto
45.810026,8.838134,IT*PWY*EP0017*02*01,Varese
45.728482,8.887592,IT*A2A*E12005061520009*2,Venegono Inferiore
45.728482,8.887592,IT*A2A*E12005061520009*1,Venegono Inferiore
45.947663,8.766091,IT*ATE*E00258*1,Mesenzana
45.72018,8.61315,IT*BEC*EE002600*2,Castelletto sopra Ticino
45.6275735,8.7008652,IT*EMO*E2041*1,Vizzola Ticino
45.779417,8.698083,IT*DUF*E000082*1,Ternate
45.779417,8.698083,IT*DUF*E000082*2,Ternate
45.881633,8.599809,IT*BEC*EE003434*2,Leggiuno
45.947406,8.759132,IT*ATE*E00323*1,Mesenzana
45.633222,8.833972,IT*GES*EXRTLI,Busto Arsizio
45.633222,8.833972,IT*GES*EMK9MU,Busto Arsizio
45.633222,8.833972,IT*GES*EQZ9Q5,Busto Arsizio
45.633222,8.833972,IT*GES*EP7RQY,Busto Arsizio
45.676005,8.704143,IT*ATE*E00365*2,Somma Lombardo
45.998897,8.742586,IT*BEC*EE004697*2,Luino
45.6556247,8.8682976,IT*AXS*EAXP2107H004*1,Solbiate Olona
45.6556247,8.8682976,IT*AXS*EAXP2107H004*2,Solbiate Olona
45.5961866,8.7119972,IT*AXS*ETE100003023*1,Lonate Pozzolo
45.5961866,8.7119972,IT*AXS*ETE100003023*2,Lonate Pozzolo
45.95625,8.762306,IT*GES*EPE4GF,Mesenzana
45.5961866,8.7119972,IT*AXS*ETE100003028*1,Lonate Pozzolo
45.633026,8.833863,IT*GES*EGK586,Busto Arsizio
45.5961866,8.7119972,IT*AXS*ETE100003033*1,Lonate Pozzolo
45.5961866,8.7119972,IT*AXS*ETE100003028*2,Lonate Pozzolo
45.744975,8.806406,IT*PWY*EC0035*01*01,Castronno
45.5961866,8.7119972,IT*AXS*ETE100003032*2,Lonate Pozzolo
45.633026,8.833863,IT*GES*E5TSK0,Busto Arsizio
45.70416,8.90404,IT*GES*E83B,Tradate
45.615803,9.030739,IT*GES*ECOA,Saronno
45.70416,8.90404,IT*GES*E8HD,Tradate
45.617281,9.07913,IT*BEC*EE002161*1,Solaro
45.70416,8.90404,IT*GES*E83H,Tradate
45.75861,8.87596,IT*PWY*EC0032*01*01,Castiglione Olona
45.61454,8.855924,IT*GES*EDZJ7W,Busto Arsizio
45.61454,8.855924,IT*GES*EW8MQI,Busto Arsizio
45.61454,8.855924,IT*GES*E3L8IC,Busto Arsizio
45.672897,8.759015,IT*GES*EPAMUB*1,Gallarate
45.657861,8.791472,IT*GES*EPKUDZ*1,Gallarate
45.657861,8.791472,IT*GES*EPKUDZ*2,Gallarate
45.672897,8.759015,IT*GES*EPAMUB*2,Gallarate
45.602343,9.00004,IT*2ZG*ESCAME77*2,Uboldo
45.634534,8.834985,IT*GES*EFDX,Busto Arsizio
45.634587,8.835508,IT*GES*EACS,Busto Arsizio
45.623212,9.106672,IT*GES*E7C0,Ceriano Laghetto
45.623212,9.106672,IT*GES*E34Q,Ceriano Laghetto
45.564714,9.045971,IT*EWI*EEW011002*2,Lainate
45.564714,9.045971,IT*EWI*EEW011002*1,Lainate
45.634534,8.834985,IT*GES*EFDS,Busto Arsizio
45.643652,8.769692,IT*GES*EBQ6,Cardano al Campo
45.629686,9.079794,IT*GES*EUAN,Ceriano Laghetto
45.652946,8.770247,IT*GES*EB92,Cardano al Campo
45.652946,8.770247,IT*GES*EB32,Cardano al Campo
45.634499,8.835468,IT*GES*EAA2,Busto Arsizio
45.631451,9.054026,IT*GES*EFQX,Ceriano Laghetto
45.631451,9.054026,IT*GES*EFPU,Ceriano Laghetto
45.634499,8.835468,IT*GES*EA9C,Busto Arsizio
45.830495,8.825794,IT*A2C*E12225019060009*1,Varese
45.83132,8.834537,IT*GES*E6C6DI,Varese
45.962751,8.616114,IT*ASM*E100201639*2,Ghiffa
46.060623,8.678157,IT*ASM*E12115009960003*1,Cannobio
45.94567,8.490322,IT*ASM*E12020014790015*1,Verbania
45.922315,8.551508,IT*ASM*E100201626*2,Verbania
45.709005,8.908471,IT*BEC*EE005515*1,Tradate
45.83132,8.834537,IT*GES*EU35M1,Varese
45.835731,8.801256,IT*GES*E1RDAB,Varese
45.835731,8.801256,IT*GES*EKI74L,Varese
45.614194,9.041389,IT*GES*EWFCB1,Saronno
45.718765,8.810299,IT*PWY*EC0005*01*01,Solbiate Arno
45.718765,8.810299,IT*PWY*EC0005*01*02,Solbiate Arno
45.6275735,8.7008652,IT*EMO*E2051*1,Vizzola Ticino
45.769727,8.818366,IT*GES*E5D3,Gazzada Schianno
45.643281,8.760304,IT*PWY*EL0036*01*02*X,Cardano al Campo
45.83925,8.7071,IT*GES*E5UL,Gavirate
45.83925,8.7071,IT*GES*E5V2,Gavirate
46.039211,8.737881,IT*A2C*EI2231000412*2,Maccagno con Pino e Veddasca
45.643281,8.760304,IT*PWY*EL0036*01*01*X,Cardano al Campo
45.602343,9.00004,IT*2ZG*ESCAME77*1,Uboldo
45.602343,9.00004,IT*2ZG*ESCAME77*3,Uboldo
45.602343,9.00004,IT*2ZG*ESCAME77*4,Uboldo
45.851764,8.70136,IT*GES*E6ON,Cocquio-Trevisago
45.851764,8.70136,IT*GES*E6OJ,Cocquio-Trevisago
45.95013,8.54828,IT*PWY*EC0036*01*01,Verbania
45.6116191,9.0315727,IT*2ZG*ESCAME127*1,Saronno
45.594066,8.756004,IT*PWY*EC0033*01*01,Lonate Pozzolo
45.89606,8.89555,IT*PWY*EC0021*01*01,Besano
45.89606,8.89555,IT*PWY*EC0021*01*02,Besano
45.84076,8.66953,IT*PWY*EC0026*01*01,Besozzo
45.84076,8.66953,IT*PWY*EC0026*01*02,Besozzo
45.6707,8.76401,IT*PWY*EC0037*01*02,Gallarate
45.60997,8.83928,IT*PWY*EC0034*01*02,Busto Arsizio
45.718998,8.59834,IT*PWY*EC0088*01*01,Castelletto sopra Ticino
45.573719,8.862437,IT*PWY*EC0010*01*01,Dairago
45.8678,8.91804,IT*PWY*EC0040*01*02,Saltrio
45.60997,8.83928,IT*PWY*EC0034*01*01,Busto Arsizio
45.810026,8.838134,IT*PWY*EP0017*01*02,Varese
45.60366,8.84817,IT*PWY*EC0006*01*02,Busto Arsizio
45.59957,8.94995,IT*ATE*E00195*1,Cerro Maggiore
45.93333,8.80617,IT*PWY*EC0024*01*01,Cunardo
45.59957,8.94995,IT*ATE*E00195*2,Cerro Maggiore
45.96609,8.85411,IT*PWY*EC0044*01*02,Lavena Ponte Tresa
45.857679,8.860254,IT*PWY*EC0041*01*01,Arcisate
45.857679,8.860254,IT*PWY*EC0041*01*02,Arcisate
45.70416,8.90404,IT*GES*E83P,Tradate
45.839736,8.705391,IT*PWY*EC0097*02*01,Gavirate
45.768902,8.594899,IT*PWY*EC0030*01*01,Angera
45.768902,8.594899,IT*PWY*EC0030*01*02,Angera
45.594066,8.756004,IT*PWY*EC0033*01*02,Lonate Pozzolo
46.067312,8.699332,IT*ASM*E12020014790034*1,Cannobio
45.810026,8.838134,IT*PWY*EP0017*01*01,Varese
45.991295,8.649359,IT*ASM*E100201640*1,Oggebbio
45.991295,8.649359,IT*ASM*E100201640*2,Oggebbio
45.60366,8.84817,IT*PWY*EC0006*01*01,Busto Arsizio
45.95013,8.54828,IT*PWY*EC0036*01*02,Verbania
45.93026,8.541772,IT*ASM*E100201624*2,Verbania
45.8678,8.91804,IT*PWY*EC0040*01*01,Saltrio
45.93333,8.80617,IT*PWY*EC0024*01*02,Cunardo
45.647156,8.88747,IT*PWY*EC0009*02*01,Solbiate Olona
45.573719,8.862437,IT*PWY*EC0010*02*01,Dairago
45.63445,9.01162,IT*PWY*EC0008*02*01,Gerenzano
45.626044,8.905391,IT*PWY*EC0053*01*01,Marnate
45.839736,8.705391,IT*PWY*EC0097*01*02,Gavirate
45.947663,8.766091,IT*ATE*E00258*2,Mesenzana
45.681156,8.943137,IT*PWY*EA0015*01*02,Carbonate
45.833762,8.908435,IT*PWY*EC0029*01*02,Cantello
45.626044,8.905391,IT*PWY*EC0053*01*02,Marnate
45.833762,8.908435,IT*PWY*EC0029*01*01,Cantello
45.63445,9.01162,IT*PWY*EC0008*01*01,Gerenzano
45.647156,8.88747,IT*PWY*EC0009*03*01,Solbiate Olona
45.857679,8.860254,IT*PWY*EC0041*02*01,Arcisate
45.665905,8.61886,IT*PWY*EC0105*01*01,Varallo Pombia
45.731885,8.83163,IT*PWY*EC0039*01*02,Caronno Varesino
45.810026,8.838134,IT*PWY*EP0017*02*02,Varese
45.681156,8.943137,IT*PWY*EA0015*02*01,Carbonate
45.96609,8.85411,IT*PWY*EC0044*01*01,Lavena Ponte Tresa
45.64705,8.8868,IT*PWY*EC0009*01*01,Solbiate Olona
45.718998,8.59834,IT*PWY*EC0088*01*02,Castelletto sopra Ticino
45.731885,8.83163,IT*PWY*EC0039*01*01,Caronno Varesino
45.839736,8.705391,IT*PWY*EC0097*02*02,Gavirate
45.947406,8.759132,IT*ATE*E00323*2,Mesenzana
45.676005,8.704143,IT*ATE*E00365*1,Somma Lombardo
45.684694,8.940253,IT*PWY*EA0016*01*02,Carbonate
45.905352,8.622329,IT*PWY*EC0031*01*02,Laveno-Mombello
45.570362,9.022654,IT*ATE*E00454*1,Lainate
45.688338,8.717373,IT*ATE*E00456*1,Somma Lombardo
45.683388,8.706122,IT*ATE*E01148*2,Somma Lombardo
45.6790619,8.7256453,IT*BPA*EBPA731*2,Somma Lombardo
45.561667,9.026585,IT*ATE*E01279*1,Lainate
45.561667,9.026585,IT*ATE*E01279*2,Lainate
45.582538,8.713986,IT*ATE*ER1104*2,Lonate Pozzolo
45.653198,9.041936,IT*GES*EK6Q,Rovello Porro
45.568242,9.027236,IT*ATE*E01276*1,Lainate
45.678347,8.710821,IT*ATE*E01150*1,Somma Lombardo
45.568061,9.009621,IT*ATE*E01274*1,Lainate
45.59311,8.75418,IT*ATE*ER1109*1,Lonate Pozzolo
45.6790619,8.7256453,IT*BPA*EBPA731*1,Somma Lombardo
45.686243,8.712536,IT*ATE*E00602*1,Somma Lombardo
45.554541,9.027741,IT*ATE*E00608*2,Lainate
45.555941,9.016136,IT*ATE*E00609*2,Lainate
45.615803,9.030739,IT*GES*EFDL,Saronno
45.611664,9.035165,IT*GES*EABAXQ,Saronno
45.838888,8.837525,IT*GES*EQKLOW,Induno Olona
45.559011,9.041827,IT*GES*EO3GY8,Lainate
45.838888,8.837525,IT*GES*E9S1Q7,Induno Olona
45.838888,8.837525,IT*GES*EIYHPR,Induno Olona
45.559011,9.041827,IT*GES*EODAK1,Lainate
45.559011,9.041827,IT*GES*E0CB3I,Lainate
45.769809,8.818194,IT*GES*E5BP,Gazzada Schianno
45.769719,8.818205,IT*GES*E5D7,Gazzada Schianno
45.723755,8.652197,IT*GES*E75C,Sesto Calende
45.769719,8.818205,IT*GES*E5DX,Gazzada Schianno
45.769809,8.818194,IT*GES*E5CX,Gazzada Schianno
46.002227,8.742505,IT*GES*E538,Luino
45.616514,9.073818,IT*FWY*E000009*1,Solaro
45.706316,8.87869,IT*ENX*E19XP22T3KK4AH00120*2,Lonate Ceppino
45.607833,8.907449,IT*PWY*EC0007*01*01,Castellanza
45.796656,8.846946,IT*A2C*E12248019070020*2,Varese
45.869904,8.908626,IT*A2C*EI2231000415*3,Viggiù
45.859558,8.690606,IT*GES*EB5T,Cocquio-Trevisago
45.9422245,8.4711973,IT*REVETACR2245022S1358*1,Verbania
45.796656,8.846946,IT*A2C*E12248019070020*1,Varese
45.607833,8.907449,IT*PWY*EC0007*02*01,Castellanza
45.869904,8.908626,IT*A2C*EI2231000415*1,Viggiù
45.659428,8.808666,IT*REVETACR2244822S0294*1,Gallarate
45.967287,8.839115,IT*REVETACR2243022S5158*1,Cadegliano-Viconago
45.820927,8.831632,IT*GES*E951,Varese
45.859685,8.6841,IT*GES*EBPN,Cocquio-Trevisago
45.8041213,8.8401217,IT*REVEGSP00635*1,Varese
45.61588,9.064764,IT*FWY*E000079*1,Solaro
45.801622,8.696435,IT*GES*EEJ2,Travedona-Monate
45.612217,9.079718,IT*FWY*E000019*2,Solaro
46.002227,8.742505,IT*GES*E52V,Luino
45.859685,8.6841,IT*GES*EBPV,Cocquio-Trevisago
45.625827,8.889396,IT*GES*E5BZ4J,Olgiate Olona
45.809383,8.696122,IT*GES*EEG5,Travedona-Monate
45.6790619,8.7256453,IT*BPA*EBPA705*1,Somma Lombardo
45.801622,8.696435,IT*GES*EK5Q,Travedona-Monate
45.625827,8.889396,IT*GES*EC10,Olgiate Olona
45.73654,8.71559,IT*GES*EB4D,Vergiate
45.590072,9.049222,IT*GES*EX53,Caronno Pertusella
45.625827,8.889396,IT*GES*EP2USJ,Olgiate Olona
45.73654,8.71559,IT*GES*EE9Y,Vergiate
45.653198,9.041936,IT*GES*EK63,Rovello Porro
45.590072,9.049222,IT*GES*EXBK,Caronno Pertusella
45.6790619,8.7256453,IT*BPA*EBPA705*2,Somma Lombardo
45.590072,9.049222,IT*GES*EX2A,Caronno Pertusella
45.652607,9.03711,IT*GES*ESQH,Rovello Porro
45.590072,9.049222,IT*GES*EX6Z,Caronno Pertusella
45.85991,8.695763,IT*GES*EBOL,Cocquio-Trevisago
45.652607,9.03711,IT*GES*ELUM,Rovello Porro
45.591525,9.048308,IT*GES*EXDA,Caronno Pertusella
45.85991,8.695763,IT*GES*EB8D,Cocquio-Trevisago
45.864691,8.933245,IT*BEC*EE007158*2,Clivio
45.809383,8.696122,IT*GES*EEG2,Travedona-Monate
45.612775,8.855189,IT*A2A*E12232026350003*3,Busto Arsizio
